cmake 4.2.3
features core
portfile.cmake 312c9bdc0c2c9d16736f0044c35dd05a935ef2c8ed097c6e35dc74e167a2f72e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0e5c79261529dc9efbbf0365eea583dc02ae50d1
vcpkg-cmake-wrapper.cmake 82aa8ef51ee2737c554493d9825a713641d1ec675fd04ef5462e94f2d2511e87
vcpkg.json 797f506df6f9f31b98ddfaf7e24080bbdbc1a13c8b6493e19036e6273ae771d9
