cmake 4.2.3
features core
portfile.cmake 5f49e885b7ac94e0f2bebbff192e9bf9af772ecdf51a849ec3ef95bae490886b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0e5c79261529dc9efbbf0365eea583dc02ae50d1
vcpkg-cmake 5763365edefb5be10f4641c0ffb35e5d2a4ac7429379cbd43975533f101af664
vcpkg-cmake-config 693e642a2acc9f5802f66e6ae3665638ad7541594d2f844be67e35ce87764ccb
vcpkg.json cf909e6e91a4a09b656dc5642ec5eb35d9aea9a8fa536574aa0e43ff2fd75f4e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zeromq ac9fa0feecb94fb63d3f7fba548587104575b67d41f1d09699a6171831d6ab33
