cmake 4.2.3
features core
fix-arm.patch 9193047fbcfa1b68b921c6ff8d34ae697837892a593d6997971a05716497321f
pkgconfig.diff 1e7c79106389d5a1a4f81070c40fa16dcef2a58ce40e196b8fd449843e305b13
portfile.cmake e78571afb3f4582c11b6f66f6bb243f876b87e59918aaf79b84ff6f8ce17b539
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
rename-sha1.diff a5f257b1b58b1a47db81bc1fea8855710198c8abb00fd69621986230a2deed90
sbom_info 1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0e5c79261529dc9efbbf0365eea583dc02ae50d1
vcpkg-cmake 5763365edefb5be10f4641c0ffb35e5d2a4ac7429379cbd43975533f101af664
vcpkg-cmake-config 693e642a2acc9f5802f66e6ae3665638ad7541594d2f844be67e35ce87764ccb
vcpkg-cmake-wrapper.cmake 19043ac8e3a04cce2d94c59de9909704fa130cf2a340ea164d2a484bc7ce66dc
vcpkg.json 00cd9a80703ab73d60513935061fd8a7ff12ec5ce4f06c89093c4c3092388d3f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
